Customer_ID,Customer_Name,Gender,Age,City,Loyalty_Status
C00665,Derek Villanueva,Female,40,Kolkata,Gold
C00666,Jill Morgan,Male,33,Delhi,Platinum
C00667,Brandon Rodriguez,Female,57,Hyderabad,Gold
C00668,Gary Washington,Male,57,Delhi,Silver
C00669,Lindsay Todd,Male,21,Chennai,Gold
C00670,Mrs. Elizabeth Wells,Female,56,Chennai,Silver
C00671,Lisa French,Female,36,Mumbai,Platinum
C00672,John Gonzalez,Female,50,Hyderabad,Silver
C00673,Anthony Willis,Male,44,Kolkata,Gold
C00674,Perry Owens,Male,26,Delhi,Silver
C00675,Michael Holloway,Female,33,Hyderabad,Gold
C00676,Michele Novak,Female,27,Chennai,Platinum
C00677,Caroline Hayes,Female,58,Bangalore,Gold
C00678,Billy Golden,Female,22,Hyderabad,Silver
C00679,Katherine Lawson,Female,50,Hyderabad,Gold
C00680,Susan White,Female,47,Bangalore,Gold
C00681,Edward Cox,Male,23,Hyderabad,Gold
C00682,Paige Daugherty,Female,22,Chennai,Gold
C00683,Joseph Campbell,Male,45,Delhi,Gold
C00684,Leslie Smith,Female,38,Mumbai,Gold
C00685,Randy Mcbride,Male,54,Bangalore,Gold
C00686,Chase Graham,Male,20,Kolkata,Platinum
C00687,Kimberly Torres,Female,19,Kolkata,Silver
C00688,Scott Wright,Female,47,Kolkata,Gold
C00689,Audrey Conway,Male,26,Hyderabad,Gold
C00690,Troy Williams,Male,35,Kolkata,Platinum
C00691,Mark Kennedy,Female,34,Kolkata,Gold
C00692,Timothy Ballard,Male,21,Bangalore,Platinum
C00693,Stephanie Franco,Female,32,Bangalore,Platinum
C00694,David Taylor,Male,24,Kolkata,Silver
C00695,Christina Jones,Female,22,Delhi,Platinum
C00696,Kimberly Doyle,Male,51,Hyderabad,Gold
C00697,Brian Shelton,Male,18,Hyderabad,Gold
C00698,Lisa Mueller,Male,45,Hyderabad,Silver
C00699,Gary Martinez,Female,22,Delhi,Gold
C00700,William Mitchell,Male,24,Kolkata,Gold
C00701,Misty Barnes,Female,37,Delhi,Gold
C00702,Natasha Bray,Male,59,Hyderabad,Silver
C00703,Christina Alvarez,Male,51,Chennai,Silver
C00704,Jeremy Page,Male,46,Mumbai,Platinum
C00705,Rodney Davis,Male,58,Hyderabad,Silver
C00706,Danny Smith,Female,57,Hyderabad,Gold
C00707,Brian Davis,Male,23,Kolkata,Silver
C00708,Adam Fitzpatrick,Male,55,Hyderabad,Gold
C00709,Joseph Davis,Female,45,Mumbai,Silver
C00710,Jennifer Coleman,Male,35,Hyderabad,Silver
C00711,Deanna Griffin,Male,53,Chennai,Platinum
C00712,Nicholas Marquez,Female,19,Hyderabad,Gold
C00713,Barry Carpenter,Male,51,Chennai,Platinum
C00714,Jillian Bennett,Male,43,Mumbai,Platinum
C00715,John Byrd,Male,33,Bangalore,Gold
C00716,Nicole Andrews,Male,33,Bangalore,Platinum
C00717,Aaron Myers,Male,51,Kolkata,Gold
C00718,Brittney Cummings,Female,26,Bangalore,Platinum
C00719,Rachel Porter,Female,41,Chennai,Platinum
C00720,Andrew Case,Male,48,Kolkata,Silver
C00721,David Curry,Male,18,Mumbai,Silver
C00722,Erik Sims,Male,21,Bangalore,Platinum
C00723,Melissa Campbell,Female,58,Hyderabad,Platinum
C00724,Tyler Cooper,Female,45,Hyderabad,Gold
C00725,George Ortiz,Male,58,Chennai,Platinum
C00726,Allison Nelson,Male,35,Kolkata,Gold
C00727,Theresa Copeland,Male,50,Delhi,Silver
C00728,Tara Horne,Female,43,Chennai,Platinum
C00729,Regina Williams,Male,37,Hyderabad,Gold
C00730,Jeff Edwards,Male,21,Delhi,Silver
C00731,Kevin Hoffman,Female,25,Bangalore,Platinum
C00732,Shawn Stewart,Male,37,Hyderabad,Platinum
C00733,Julie Roberts,Male,25,Kolkata,Platinum
C00734,Raymond Crawford,Male,18,Delhi,Gold
C00735,Robert Rojas,Female,51,Chennai,Platinum
C00736,Stephen Hudson,Female,28,Mumbai,Silver
C00737,Jerry Hernandez,Female,25,Kolkata,Gold
C00738,Ryan Walton,Female,35,Chennai,Silver
C00739,Tammy Taylor,Female,54,Hyderabad,Silver
C00740,Susan Soto,Female,47,Chennai,Gold
C00741,Jennifer Castillo,Male,49,Chennai,Silver
C00742,Troy Hayes,Female,28,Mumbai,Silver
C00743,Martha Lewis,Male,32,Hyderabad,Platinum
C00744,Erik Harrison,Male,20,Kolkata,Silver
C00745,Jonathan Martin,Male,48,Mumbai,Gold
C00746,Anthony Thomas,Male,29,Kolkata,Platinum
C00747,Brandon Bond,Female,32,Mumbai,Silver
C00748,Jimmy Brady,Female,38,Mumbai,Silver
C00749,Theresa Henderson,Female,25,Chennai,Platinum
C00750,Brandy Brown,Male,29,Delhi,Platinum
C00751,Bradley Ramirez,Male,43,Kolkata,Gold
C00752,John Davis,Female,37,Mumbai,Silver
C00753,Heather Harper,Female,18,Mumbai,Silver
C00754,David Rojas,Female,54,Mumbai,Platinum
C00755,Matthew Santana,Male,47,Mumbai,Platinum
C00756,Candice Cole,Female,30,Hyderabad,Platinum
C00757,Malik Moore,Male,27,Kolkata,Gold
C00758,Jeremy Acosta,Male,32,Chennai,Gold
C00759,Anthony Rose,Male,39,Kolkata,Platinum
C00760,Mrs. Lisa Smith,Female,37,Kolkata,Silver
C00761,John Wheeler,Male,44,Bangalore,Silver
C00762,Brandon Frye,Male,35,Kolkata,Silver
C00763,Chad Olson,Male,51,Bangalore,Platinum
C00764,Mark Brandt,Female,47,Hyderabad,Silver
C00765,Kristin Reed,Male,50,Delhi,Platinum
C00766,Peter Klein,Female,22,Chennai,Platinum
C00767,Danielle Vance,Male,45,Hyderabad,Silver
C00768,Sierra Shepard,Male,36,Mumbai,Gold
C00769,Miss Donna Gardner,Female,38,Mumbai,Gold
C00770,Elizabeth Higgins,Female,32,Kolkata,Silver
C00771,Brian Fernandez,Male,55,Kolkata,Silver
C00772,Harold Anderson,Male,28,Bangalore,Gold
C00773,Jennifer Davis,Female,44,Kolkata,Platinum
C00774,Lisa Saunders,Female,31,Bangalore,Gold
C00775,Rebecca Anderson,Female,34,Kolkata,Silver
C00776,Christopher Price,Male,37,Hyderabad,Platinum
C00777,Eric Kelly,Male,31,Mumbai,Silver
C00778,Stephanie Lopez,Male,33,Mumbai,Gold
C00779,Nicholas Myers,Male,37,Mumbai,Silver
C00780,Debbie Williams,Male,43,Bangalore,Platinum
C00781,Kathryn Gould,Male,24,Bangalore,Silver
C00782,Danielle Brown,Male,25,Kolkata,Silver
C00783,Russell Davidson,Male,26,Delhi,Gold
C00784,Jeremy Chan,Female,58,Hyderabad,Silver
C00785,Allison Cortez,Female,22,Kolkata,Silver
C00786,Charles Galvan,Male,59,Bangalore,Silver
C00787,Tamara Hayden,Male,39,Kolkata,Silver
C00788,Daniel Herrera,Female,21,Delhi,Platinum
C00789,Sean Swanson,Female,43,Bangalore,Silver
C00790,Jacqueline Smith,Female,45,Delhi,Gold
C00791,Kelly Williams,Male,29,Mumbai,Gold
C00792,Crystal Hayes,Female,27,Kolkata,Platinum
C00793,Carrie Williams,Male,59,Mumbai,Gold
C00794,Alexis Stevens,Female,53,Bangalore,Silver
C00795,Ronald Alexander,Male,35,Bangalore,Silver
C00796,Justin Morales,Female,30,Hyderabad,Platinum
C00797,Blake Davis,Male,58,Chennai,Silver
C00798,Elizabeth Graham,Female,40,Bangalore,Platinum
C00799,Luis Sanchez,Female,40,Chennai,Platinum
C00800,Autumn Ward,Female,42,Mumbai,Silver
C00801,Jeremiah Woods,Male,38,Chennai,Silver
C00802,Matthew Colon,Male,35,Kolkata,Gold
C00803,Melissa Murray,Female,55,Delhi,Silver
C00804,Cheryl Murray,Male,33,Hyderabad,Silver
C00805,Jessica Fisher,Female,52,Hyderabad,Silver
C00806,Kelly Wells,Male,54,Bangalore,Gold
C00807,Larry Charles,Male,29,Delhi,Platinum
C00808,Morgan Hill,Female,40,Chennai,Silver
C00809,Daniel Anderson,Female,54,Chennai,Silver
C00810,Terry Morris,Male,49,Chennai,Gold
C00811,Eddie Gonzalez,Male,49,Kolkata,Silver
C00812,Mary Smith,Male,32,Chennai,Silver
C00813,Kristin Reid,Male,51,Bangalore,Silver
C00814,Mary Johnson,Female,57,Delhi,Silver
C00815,Amber Evans,Female,29,Mumbai,Silver
C00816,Elaine Morton,Male,27,Chennai,Platinum
C00817,Kristin Shea,Male,25,Chennai,Gold
C00818,Mitchell Kennedy,Male,41,Hyderabad,Platinum
C00819,Robert King,Female,55,Kolkata,Gold
C00820,Jacqueline Evans,Female,38,Delhi,Silver
C00821,Amy Adams MD,Female,58,Bangalore,Platinum
C00822,Mr. Arthur Dean,Female,29,Hyderabad,Platinum
C00823,Patrick Guerrero,Female,32,Hyderabad,Platinum
C00824,Vanessa Wilson,Male,42,Mumbai,Platinum
C00825,Gary Shields,Female,26,Delhi,Platinum
C00826,Angela Lin,Male,54,Bangalore,Platinum
C00827,Angie Murray,Male,29,Chennai,Gold
C00828,Andrea Ortega,Male,58,Chennai,Silver
C00829,Jessica Preston,Female,27,Mumbai,Platinum
C00830,Mr. Mark Smith,Male,33,Mumbai,Gold
C00831,Julia Burns,Male,58,Kolkata,Platinum
C00832,Amy Thomas,Female,46,Kolkata,Gold
C00833,Todd Adams,Male,33,Hyderabad,Silver
C00834,Joseph Morgan,Female,34,Kolkata,Platinum
C00835,Mark Gentry,Male,21,Bangalore,Gold
C00836,Antonio Ball,Female,28,Bangalore,Gold
C00837,William Roberts,Female,40,Chennai,Gold
C00838,Sarah Kent,Male,48,Chennai,Platinum
C00839,Steven Martin,Male,28,Bangalore,Silver
C00840,Christina Lynch,Male,36,Kolkata,Gold
C00841,Nicole Dunn,Female,24,Kolkata,Gold
C00842,Samuel Mayer,Male,42,Delhi,Platinum
C00843,Catherine Robertson,Male,53,Kolkata,Gold
C00844,Shawn York,Female,19,Bangalore,Platinum
C00845,Matthew Torres,Male,56,Bangalore,Silver
C00846,Christina Santiago,Male,24,Mumbai,Silver
C00847,Christopher Sloan,Male,44,Hyderabad,Platinum
C00848,Mark Perry,Female,60,Mumbai,Gold
C00849,Joseph Fernandez,Male,24,Kolkata,Gold
C00850,Randy Reid,Female,27,Kolkata,Gold
C00851,Misty Price,Male,45,Kolkata,Gold
C00852,Elizabeth Roberts,Female,30,Kolkata,Silver
C00853,Savannah Atkinson,Male,28,Hyderabad,Gold
C00854,William Watson,Male,48,Kolkata,Gold
C00855,Samuel Ball,Female,48,Bangalore,Platinum
C00856,Jeffrey Bailey,Female,23,Hyderabad,Platinum
C00857,Leonard Ferguson,Female,29,Mumbai,Gold
C00858,Andrew Phillips,Female,29,Bangalore,Silver
C00859,Joseph Jones,Female,46,Bangalore,Gold
C00860,Brandy Garcia,Male,35,Chennai,Silver
C00861,Emily Wilson,Male,60,Kolkata,Silver
C00862,Charles Hodge,Female,52,Bangalore,Platinum
C00863,Jason Schmidt,Male,53,Kolkata,Gold
C00864,Brandon Thornton,Female,52,Hyderabad,Gold
C00865,Debra Bell,Male,48,Mumbai,Silver
C00866,Thomas Burns,Female,20,Chennai,Platinum
C00867,Tonya Terrell,Male,25,Bangalore,Silver
C00868,Stephanie Ross,Male,31,Delhi,Silver
C00869,Jonathan Ruiz,Male,45,Kolkata,Platinum
C00870,Linda Gomez,Female,30,Hyderabad,Silver
C00871,Steven Conner,Female,38,Hyderabad,Silver
C00872,Isaac Perkins,Male,42,Chennai,Gold
C00873,Tracy Griffin,Female,35,Chennai,Gold
C00874,Lori Salazar,Male,57,Chennai,Platinum
C00875,Nicole Caldwell,Female,25,Bangalore,Silver
C00876,Justin Mccann,Male,54,Chennai,Platinum
C00877,Eric Sanchez,Male,24,Chennai,Silver
C00878,Sylvia Terry,Female,52,Mumbai,Gold
C00879,Donald Smith,Female,42,Hyderabad,Gold
C00880,Christopher Farmer,Female,20,Delhi,Gold
C00881,Randall Gomez,Female,27,Chennai,Platinum
C00882,Robert Gonzalez,Female,20,Bangalore,Gold
C00883,Emma Holt,Male,21,Hyderabad,Gold
C00884,Bruce Gibbs,Female,41,Kolkata,Gold
C00885,Kevin Roberts MD,Female,37,Mumbai,Gold
C00886,Robert Holland,Male,32,Delhi,Gold
C00887,Karen Ross,Female,38,Mumbai,Platinum
C00888,Rita Jackson,Female,56,Hyderabad,Silver
C00889,Raymond Vazquez,Male,46,Delhi,Gold
C00890,Crystal Reed,Female,51,Mumbai,Silver
C00891,Rachel Pierce,Male,22,Mumbai,Platinum
C00892,Debra Williams,Female,26,Chennai,Platinum
C00893,Robert Lyons,Male,29,Delhi,Silver
C00894,Anna Huang,Male,33,Kolkata,Gold
C00895,Lindsey Stevens,Male,41,Hyderabad,Silver
C00896,Jenny Adams,Female,41,Bangalore,Platinum
C00897,Edward Watts,Female,58,Kolkata,Platinum
C00898,Timothy Jones,Male,33,Mumbai,Gold
C00899,Kim Gibson,Female,29,Bangalore,Platinum
C00900,Corey Montes,Female,40,Delhi,Gold
C00901,Megan Poole,Male,36,Kolkata,Gold
C00902,Alexandra Sanchez,Male,28,Chennai,Silver
C00903,James Scott,Male,59,Delhi,Platinum
C00904,Aaron Hanson,Male,35,Hyderabad,Gold
C00905,Caleb Wagner,Male,18,Bangalore,Silver
C00906,Jean Green,Male,56,Kolkata,Silver
C00907,John Wilson,Female,56,Mumbai,Platinum
C00908,Katherine Hayes,Female,45,Bangalore,Gold
C00909,Shelley Huang,Female,34,Delhi,Gold
C00910,Linda Freeman,Female,51,Chennai,Gold
C00911,Frances Castro,Male,18,Chennai,Platinum
C00912,Isaiah Davis,Female,53,Hyderabad,Platinum
C00913,Donna Walters,Female,37,Hyderabad,Silver
C00914,Evan Martin,Female,22,Mumbai,Gold
C00915,Maria Graham,Female,35,Mumbai,Platinum
C00916,Courtney Jennings,Female,30,Delhi,Platinum
C00917,Karen Bird,Male,21,Chennai,Gold
C00918,Roberto Brown,Female,26,Hyderabad,Silver
C00919,Juan Day,Female,36,Mumbai,Gold
C00920,Cheryl Lee,Female,42,Hyderabad,Silver
C00921,Brian Duran,Male,39,Hyderabad,Platinum
C00922,Lynn Harvey,Male,52,Hyderabad,Gold
C00923,John Schmitt,Female,50,Mumbai,Silver
C00924,Anthony Haynes,Male,36,Kolkata,Gold
C00925,Joseph Thomas,Male,34,Hyderabad,Platinum
C00926,Jennifer Johnson,Male,39,Hyderabad,Silver
C00927,Anthony Dennis,Male,40,Delhi,Platinum
C00928,Kathleen Kim,Female,44,Mumbai,Gold
C00929,Jeff Middleton,Female,55,Mumbai,Gold
C00930,Kirsten Lopez,Male,48,Kolkata,Platinum
C00931,Jose Fletcher,Male,48,Delhi,Platinum
C00932,Kevin Gilmore,Male,42,Chennai,Gold
C00933,Denise Lamb,Female,21,Delhi,Silver
C00934,Jacob Hernandez,Male,39,Bangalore,Platinum
C00935,Danielle Owens,Female,27,Mumbai,Platinum
C00936,James Cabrera,Male,23,Bangalore,Gold
C00937,Stephen Willis,Male,38,Hyderabad,Silver
C00938,Joy Weaver,Male,46,Mumbai,Silver
C00939,Melanie Cruz,Male,54,Delhi,Gold
C00940,Kayla Williams,Male,26,Chennai,Gold
C00941,Kathy Bishop,Female,43,Bangalore,Gold
C00942,Ann Bailey,Female,18,Kolkata,Platinum
C00943,Leonard Love,Male,41,Kolkata,Gold
C00944,Carol Harper,Male,19,Hyderabad,Silver
C00945,Darrell Johnson,Male,32,Hyderabad,Gold
C00946,Christina Sanchez,Female,26,Kolkata,Gold
C00947,Cory Brown,Female,28,Kolkata,Silver
C00948,Dawn Bennett,Female,36,Bangalore,Platinum
C00949,Katherine Willis,Female,45,Hyderabad,Silver
C00950,Donald Clark,Female,49,Mumbai,Silver
C00951,Tara Le,Male,43,Kolkata,Silver
C00952,Christopher Owens,Male,26,Delhi,Platinum
C00953,Melinda Clayton,Male,55,Chennai,Silver
C00954,Cindy Carter,Male,41,Hyderabad,Platinum
C00955,Brandon Garcia,Male,42,Hyderabad,Gold
C00956,Candice Lawson,Male,56,Kolkata,Platinum
C00957,Anthony Morgan,Male,59,Kolkata,Silver
C00958,Sydney Howard,Male,44,Bangalore,Gold
C00959,William Ryan,Male,53,Mumbai,Gold
C00960,Sharon Campbell,Male,31,Hyderabad,Platinum
C00961,Jared Oconnor,Male,37,Bangalore,Platinum
C00962,Christopher Coleman,Male,60,Chennai,Gold
C00963,Joan Lucas,Male,44,Kolkata,Platinum
C00964,Donald Trevino,Male,36,Kolkata,Silver
C00965,Dr. Brandon Willis,Female,30,Chennai,Silver
C00966,Kelly Bullock,Female,51,Delhi,Gold
C00967,Courtney Ortega,Female,36,Delhi,Silver
C00968,Jennifer Bauer,Female,31,Hyderabad,Gold
C00969,Kenneth Miller,Female,33,Kolkata,Silver
C00970,Katie Martinez,Male,25,Chennai,Platinum
C00971,Curtis Johnson,Female,27,Kolkata,Platinum
C00972,Gabriel Taylor,Male,24,Mumbai,Platinum
C00973,Michelle Murphy,Male,47,Mumbai,Gold
C00974,Jonathan Montgomery,Female,21,Kolkata,Silver
C00975,Kenneth Johnson,Male,36,Mumbai,Platinum
C00976,Christine Austin,Female,45,Hyderabad,Silver
C00977,Mr. Harry Armstrong III,Male,20,Kolkata,Silver
C00978,Gavin Torres,Male,39,Mumbai,Gold
C00979,Chelsea Mccarthy,Female,23,Mumbai,Gold
C00980,Dr. Cody Manning MD,Male,25,Bangalore,Gold
C00981,Amy Russell,Female,35,Bangalore,Platinum
C00982,Lisa Patterson,Female,44,Hyderabad,Silver
C00983,Jacob Malone,Male,26,Hyderabad,Platinum
C00984,Raymond Duarte,Male,28,Kolkata,Gold
C00985,Rebekah Williams,Female,54,Hyderabad,Gold
C00986,Tracy Stephens,Male,57,Bangalore,Gold
C00987,Austin Pruitt,Male,26,Bangalore,Gold
C00988,Ronald Ponce,Male,44,Bangalore,Silver
C00989,William Lopez,Male,34,Hyderabad,Gold
C00990,Wanda Stewart,Male,51,Hyderabad,Platinum
C00991,Dawn Henry,Male,60,Mumbai,Platinum
C00992,Matthew Olson,Male,45,Hyderabad,Platinum
C00993,Marie Olson,Male,48,Mumbai,Platinum
C00994,Curtis Ramirez,Female,27,Chennai,Platinum
C00995,Carolyn Barrera,Male,18,Hyderabad,Silver
C00996,Donna Gibson,Female,49,Delhi,Silver
C00997,Thomas Elliott,Female,38,Delhi,Gold
C00998,Connie Wheeler,Female,21,Chennai,Silver
C00999,Joanne Brown,Female,43,Delhi,Silver
C01000,Shane Harris,Female,46,Chennai,Gold
